start_date,start_time,distance,distance_raw,short_unit,moving_time,elapsed_time
"Wed, 19/06/2019",2019-06-19T12:29:10+0000,2.42,2423.1,km,10:01,10:01
"Sun, 23/06/2019",2019-06-23T00:04:04+0000,4,4002.4,km,18:10,18:19
"Mon, 24/06/2019",2019-06-24T00:55:33+0000,3.99,3992.5,km,19:54,19:54
"Sun, 30/06/2019",2019-06-30T01:34:17+0000,3.99,3994.8,km,18:19,18:19
"Tue, 09/07/2019",2019-07-09T12:31:03+0000,3.88,3880.1,km,20:05,20:34
"Tue, 09/07/2019",2019-07-09T13:08:48+0000,1.02,1021.1,km,4:15,4:32
"Sat, 13/07/2019",2019-07-12T23:41:11+0000,4,4007.6,km,18:55,18:55
"Thu, 18/07/2019",2019-07-18T12:26:59+0000,3.14,3142.7,km,14:21,14:21
"Thu, 18/07/2019",2019-07-18T12:48:20+0000,1.06,1065.5,km,4:10,4:10
"Thu, 25/07/2019",2019-07-25T12:27:11+0000,10.07,10072.9,km,51:43:00,51:49:00
"Mon, 29/07/2019",2019-07-29T11:53:49+0000,2.08,2080.8,km,9:32,9:34
"Mon, 05/08/2019",2019-08-05T11:30:44+0000,6.86,6862.6,km,33:20:00,33:20:00
"Fri, 09/08/2019",2019-08-08T22:25:25+0000,4.21,4209.4,km,18:13,18:17
"Sat, 10/08/2019",2019-08-10T09:59:28+0000,8.51,8515.1,km,42:53:00,42:53:00
"Wed, 14/08/2019",2019-08-14T11:20:29+0000,1.6,1599.2,km,6:36,6:36
"Thu, 15/08/2019",2019-08-15T12:17:48+0000,4.67,4674.4,km,21:54,21:54
"Fri, 16/08/2019",2019-08-16T11:39:40+0000,12.03,12036.6,km,59:41:00,59:45:00
"Wed, 28/08/2019",2019-08-28T11:40:08+0000,3.81,3811.5,km,17:45,17:45
"Sat, 31/08/2019",2019-08-31T09:24:29+0000,12.22,12220.5,km,1:05:58,1:06:07
"Fri, 06/09/2019",2019-09-06T15:17:48+0000,2.12,2122.8,km,8:49,8:49
"Wed, 11/09/2019",2019-09-11T12:09:36+0000,5.49,5496,km,26:04:00,26:04:00
"Thu, 12/09/2019",2019-09-12T12:29:04+0000,2.01,2015.1,km,8:17,8:17
"Sun, 15/09/2019",2019-09-15T07:40:49+0000,9.28,9288.9,km,55:16:00,59:19:00
"Sun, 15/09/2019",2019-09-15T08:41:36+0000,0.43,437.9,km,1:29,1:29
"Tue, 17/09/2019",2019-09-17T12:27:22+0000,2.39,2392.3,km,10:34,10:34
"Fri, 20/09/2019",2019-09-20T11:55:19+0000,1.62,1623.7,km,8:13,8:13
"Wed, 25/09/2019",2019-09-25T11:59:10+0000,2.8,2804.5,km,12:23,12:28
"Sat, 05/10/2019",2019-10-05T11:39:52+0000,0.34,347.9,km,1:56,3:55
"Sat, 05/10/2019",2019-10-05T11:46:59+0000,1.32,1324.5,km,9:57,10:24
"Wed, 09/10/2019",2019-10-09T07:46:12+0000,2.27,2269.3,km,11:58,12:24
"Thu, 24/10/2019",2019-10-24T09:05:35+0000,2.74,2745.1,km,13:28,13:28
"Fri, 25/10/2019",2019-10-25T10:54:17+0000,2.71,2710.1,km,12:45,12:45
"Sun, 27/10/2019",2019-10-27T00:44:28+0000,3.96,3964.7,km,19:52,19:56
"Tue, 29/10/2019",2019-10-29T11:51:49+0000,4.1,4101.7,km,19:56,19:56
"Wed, 30/10/2019",2019-10-30T12:01:31+0000,1.61,1610,km,6:40,6:40
"Thu, 31/10/2019",2019-10-31T13:05:52+0000,4.01,4012.5,km,18:23,18:23
"Sat, 02/11/2019",2019-11-02T10:19:36+0000,8.01,8015.9,km,40:51:00,40:51:00
"Mon, 04/11/2019",2019-11-04T01:30:54+0000,4.04,4039.3,km,22:02,22:13
"Tue, 05/11/2019",2019-11-05T12:14:39+0000,10.12,10122.1,km,53:20:00,53:20:00
"Thu, 07/11/2019",2019-11-07T12:35:17+0000,1.03,1029.5,km,4:31,4:31
"Sat, 09/11/2019",2019-11-09T09:33:49+0000,3.91,3909.2,km,18:57,19:03
"Sat, 09/11/2019",2019-11-09T09:56:58+0000,1,1006.6,km,6:01,6:01
"Tue, 12/11/2019",2019-11-12T12:07:43+0000,3.21,3214.2,km,14:29,14:29
"Wed, 13/11/2019",2019-11-13T11:50:48+0000,3.21,3217.6,km,14:24,14:24
"Thu, 14/11/2019",2019-11-14T12:53:22+0000,2.11,2118.8,km,9:20,9:20
"Sat, 16/11/2019",2019-11-16T00:37:49+0000,2.47,2476.1,km,16:31,18:34
"Mon, 18/11/2019",2019-11-18T11:56:54+0000,5.29,5293.7,km,24:52:00,24:55:00
"Tue, 19/11/2019",2019-11-19T10:59:15+0000,1.49,1495.4,km,6:42,6:42
"Thu, 21/11/2019",2019-11-21T11:19:22+0000,10.04,10039.5,km,50:13:00,50:13:00
"Tue, 26/11/2019",2019-11-26T11:21:34+0000,5.31,5315.4,km,24:58:00,24:58:00
"Sat, 30/11/2019",2019-11-30T10:21:56+0000,22.14,22144.7,km,2:05:41,2:08:24
"Sat, 07/12/2019",2019-12-07T10:10:38+0000,2.44,2446.4,km,10:43,10:43
"Sun, 08/12/2019",2019-12-08T07:56:07+0000,3.99,3990.4,km,14:55,17:49
"Tue, 10/12/2019",2019-12-10T12:09:46+0000,3.19,3197.2,km,13:43,14:22
"Wed, 11/12/2019",2019-12-11T11:16:46+0000,4.87,4871.2,km,21:14,21:14
"Fri, 13/12/2019",2019-12-13T12:17:23+0000,2.94,2945.1,km,13:55,13:55
"Sat, 14/12/2019",2019-12-14T11:41:49+0000,9.02,9028.6,km,44:42:00,44:42:00
"Sun, 15/12/2019",2019-12-15T05:53:33+0000,4.02,4024.7,km,20:46,20:50
"Mon, 16/12/2019",2019-12-16T13:15:07+0000,4.01,4015.7,km,17:17,17:17
"Tue, 17/12/2019",2019-12-17T12:31:38+0000,4.01,4012.7,km,19:46,19:46
"Wed, 18/12/2019",2019-12-18T13:33:25+0000,4.01,4013.4,km,20:03,20:03
"Fri, 20/12/2019",2019-12-20T00:58:00+0000,4.02,4022.2,km,18:40,18:48
"Sat, 21/12/2019",2019-12-21T10:07:20+0000,5.02,5019.6,km,24:03:00,24:06:00
"Wed, 25/12/2019",2019-12-25T09:33:09+0000,2.91,2911.2,km,13:56,14:31
"Thu, 26/12/2019",2019-12-26T09:52:08+0000,2.4,2404.3,km,9:29,9:29
"Sun, 29/12/2019",2019-12-29T01:25:49+0000,4.53,4534.1,km,22:13,23:27
"Mon, 30/12/2019",2019-12-30T10:33:21+0000,10.01,10011.7,km,48:30:00,48:30:00
"Tue, 31/12/2019",2019-12-31T09:08:10+0000,13.54,13541.5,km,1:12:58,1:33:47
"Sat, 04/01/2020",2020-01-04T09:13:08+0000,2.56,2559.2,km,9:17,18:40
"Sat, 04/01/2020",2020-01-04T09:48:29+0000,5.38,5379.3,km,30:22:00,30:29:00
"Sun, 05/01/2020",2020-01-05T12:04:21+0000,14.01,14016,km,1:22:00,1:22:00
"Thu, 09/01/2020",2020-01-09T11:41:40+0000,21.35,21354.9,km,2:09:54,2:13:18
"Sat, 11/01/2020",2020-01-11T09:20:59+0000,0.85,856.1,km,5:45,5:45
"Sat, 11/01/2020",2020-01-11T09:39:14+0000,1.61,1618.7,km,6:05,6:05
"Sat, 11/01/2020",2020-01-11T10:17:34+0000,0.41,409.7,km,1:11,1:11
"Sun, 12/01/2020",2020-01-11T23:31:33+0000,14.95,14954.4,km,3:07:16,3:07:26
"Thu, 16/01/2020",2020-01-16T11:40:00+0000,5.06,5061,km,23:21,23:30
"Sat, 18/01/2020",2020-01-18T11:45:09+0000,6.51,6509,km,33:09:00,40:14:00
"Wed, 22/01/2020",2020-01-22T11:40:39+0000,6.01,6009.3,km,28:47:00,29:00:00
"Thu, 23/01/2020",2020-01-23T11:52:48+0000,4,4008.3,km,17:05,17:08
"Thu, 23/01/2020",2020-01-23T12:16:52+0000,2.01,2011.5,km,11:06,11:06
"Sat, 25/01/2020",2020-01-25T09:51:24+0000,16.81,16812,km,1:34:51,1:48:43
"Sun, 26/01/2020",2020-01-26T09:26:51+0000,8.77,8770,km,51:23:00,56:53:00
"Wed, 29/01/2020",2020-01-29T11:35:27+0000,5.41,5417.5,km,31:41:00,31:41:00
"Thu, 30/01/2020",2020-01-30T09:00:25+0000,10.1,10099.6,km,56:35:00,58:36:00
"Thu, 30/01/2020",2020-01-30T10:57:02+0000,1.88,1883.2,km,10:12,12:05
"Sat, 01/02/2020",2020-02-01T09:47:52+0000,6.81,6818.9,km,43:57:00,45:14:00
"Sun, 02/02/2020",2020-02-01T23:00:16+0000,12.03,12033.2,km,1:07:46,1:14:04
"Sun, 02/02/2020",2020-02-02T00:22:53+0000,2.84,2848.8,km,16:58,17:16
"Mon, 03/02/2020",2020-02-03T12:31:48+0000,5.01,5012.8,km,24:32:00,24:32:00
"Wed, 05/02/2020",2020-02-05T09:33:31+0000,21.16,21167.2,km,2:08:28,2:27:02
"Fri, 07/02/2020",2020-02-07T08:54:57+0000,5.54,5545.1,km,34:00:00,40:09:00
"Fri, 07/02/2020",2020-02-07T10:21:30+0000,13.25,13256.2,km,1:35:26,1:37:06
"Sat, 08/02/2020",2020-02-08T09:54:30+0000,9.21,9216.6,km,48:47:00,49:27:00
"Tue, 11/02/2020",2020-02-11T11:55:50+0000,10,10007.7,km,47:29:00,47:32:00
"Wed, 12/02/2020",2020-02-12T11:35:58+0000,10.24,10241.9,km,57:08:00,57:20:00
"Thu, 13/02/2020",2020-02-13T11:56:01+0000,10,9999.9,km,53:26:00,53:29:00
"Sat, 15/02/2020",2020-02-15T00:13:42+0000,4.03,4033,km,20:10,20:29
"Sat, 15/02/2020",2020-02-15T09:45:04+0000,17.12,17121.4,km,1:57:17,2:06:52
"Sun, 16/02/2020",2020-02-16T00:59:02+0000,12.58,12585.2,km,1:13:22,1:16:46
"Tue, 18/02/2020",2020-02-18T12:05:56+0000,10.01,10012,km,48:59:00,48:59:00
"Tue, 18/02/2020",2020-02-18T13:00:12+0000,2.03,2032.1,km,11:12,11:12
"Thu, 20/02/2020",2020-02-20T10:11:28+0000,5.02,5026.6,km,27:31:00,27:31:00
"Sat, 22/02/2020",2020-02-22T09:22:45+0000,5.57,5577.5,km,32:20:00,32:21:00
"Sun, 23/02/2020",2020-02-23T08:55:40+0000,6.91,6909,km,1:02:18,1:02:32
"Mon, 24/02/2020",2020-02-24T10:44:05+0000,8.54,8545.5,km,48:06:00,51:50:00
"Mon, 24/02/2020",2020-02-24T11:41:16+0000,1.65,1657.6,km,10:07,10:46
"Tue, 25/02/2020",2020-02-25T09:34:51+0000,12.29,12296.8,km,1:07:57,1:19:43
"Tue, 25/02/2020",2020-02-25T11:09:27+0000,4.15,4156.2,km,23:15,23:15
"Wed, 26/02/2020",2020-02-26T10:01:07+0000,7.44,7441.3,km,39:00:00,44:55:00
"Sat, 29/02/2020",2020-02-29T09:35:35+0000,2.73,2729.6,km,11:43,12:18
"Sun, 01/03/2020",2020-03-01T01:55:12+0000,10.63,10636.4,km,1:02:05,1:03:04
"Tue, 03/03/2020",2020-03-03T12:13:39+0000,7.08,7088.6,km,35:00:00,41:26:00
"Thu, 05/03/2020",2020-03-05T13:22:25+0000,5.01,5011,km,22:34,22:34
"Thu, 05/03/2020",2020-03-05T13:46:02+0000,1.03,1031,km,6:14,6:14
"Thu, 05/03/2020",2020-03-05T14:15:31+0000,5.02,5023.4,km,29:04:00,29:04:00
"Sat, 07/03/2020",2020-03-07T06:11:37+0000,2.37,2375.1,km,12:47,15:47
"Sun, 08/03/2020",2020-03-08T12:49:08+0000,10.23,10235,km,49:15:00,49:15:00
"Sun, 08/03/2020",2020-03-08T13:39:17+0000,0.55,551.6,km,3:39,3:39
"Tue, 10/03/2020",2020-03-10T12:32:03+0000,3.21,3210.8,km,17:26,17:26
"Wed, 11/03/2020",2020-03-11T12:34:04+0000,12.26,12267.8,km,1:07:31,1:08:18
"Thu, 12/03/2020",2020-03-12T12:19:41+0000,5.01,5010.9,km,23:26,23:26
"Fri, 13/03/2020",2020-03-13T13:18:21+0000,5.01,5012.4,km,26:25:00,33:16:00
"Sun, 15/03/2020",2020-03-15T10:52:07+0000,8.11,8113.8,km,43:48:00,43:48:00
"Sun, 15/03/2020",2020-03-15T11:43:45+0000,2.24,2241.5,km,12:36,12:36
"Tue, 17/03/2020",2020-03-17T13:16:08+0000,5.76,5762,km,30:14:00,30:14:00
"Tue, 17/03/2020",2020-03-17T14:17:27+0000,4.2,4203.3,km,22:58,22:58
"Fri, 20/03/2020",2020-03-20T11:23:47+0000,2.05,2050.3,km,7:59,7:59
"Fri, 20/03/2020",2020-03-20T11:33:43+0000,1.1,1099.9,km,6:13,6:13
"Sat, 21/03/2020",2020-03-21T09:38:32+0000,10.93,10929.1,km,1:03:10,1:17:12
"Tue, 24/03/2020",2020-03-23T22:17:38+0000,11.71,11714.1,km,1:04:42,1:12:51
"Tue, 24/03/2020",2020-03-23T23:36:54+0000,2.92,2928.5,km,16:58,18:59
"Thu, 26/03/2020",2020-03-26T09:06:04+0000,21.25,21258.5,km,2:13:08,2:56:19
"Sun, 29/03/2020",2020-03-29T09:40:21+0000,2.62,2621.7,km,12:59,13:12
"Mon, 30/03/2020",2020-03-30T12:05:47+0000,3.86,3860.5,km,19:54,20:40
"Sun, 12/04/2020",2020-04-12T11:24:21+0000,2.41,2412.7,km,12:46,12:46
"Thu, 16/04/2020",2020-04-15T21:55:21+0000,4,4008,km,21:09,21:09
"Fri, 17/04/2020",2020-04-16T21:55:01+0000,3.99,3997.1,km,21:03,21:06
"Sat, 18/04/2020",2020-04-17T22:31:20+0000,3.96,3962.4,km,20:11,20:17
"Sun, 19/04/2020",2020-04-18T21:54:54+0000,4.01,4017.8,km,23:10,23:10
"Tue, 21/04/2020",2020-04-20T22:18:50+0000,3.98,3987.5,km,21:25,21:28
"Sat, 25/04/2020",2020-04-24T21:38:34+0000,3.96,3968.7,km,21:07,21:13
