start_date,start_time,distance,distance_raw,short_unit,moving_time,elapsed_time
"Sat, 02/05/2020",2020-05-01T21:27:22+0000,3.92,3922.9,km,18:49,18:52
"Sun, 03/05/2020",2020-05-02T22:09:01+0000,3.9,3908.3,km,19:28,19:31
"Tue, 05/05/2020",2020-05-04T22:22:21+0000,2.75,2755.9,km,12:43,12:43
"Mon, 18/05/2020",2020-05-17T22:29:16+0000,3.89,3898.4,km,19:31,19:31
"Mon, 01/06/2020",2020-05-31T21:20:57+0000,4.21,4217.7,km,20:07,20:12
"Thu, 04/06/2020",2020-06-03T22:44:29+0000,3.91,3917.3,km,20:03,20:03
"Fri, 05/06/2020",2020-06-04T22:40:49+0000,3.92,3925.2,km,19:59,22:02
"Sat, 06/06/2020",2020-06-05T22:39:53+0000,3.94,3942.7,km,22:13,22:13
"Mon, 15/06/2020",2020-06-14T22:54:39+0000,4.02,4024.7,km,18:37,18:37
"Tue, 16/06/2020",2020-06-16T10:58:47+0000,3.95,3952.8,km,19:38,19:38
"Wed, 17/06/2020",2020-06-17T11:00:22+0000,3.95,3953.7,km,20:03,20:03
"Thu, 18/06/2020",2020-06-18T08:00:27+0000,5.01,5017.1,km,27:05:00,28:13:00
"Thu, 18/06/2020",2020-06-18T08:44:43+0000,3.09,3094.6,km,18:05,19:21
"Fri, 19/06/2020",2020-06-19T10:22:11+0000,3.21,3211.4,km,15:26,15:26
"Sat, 20/06/2020",2020-06-19T23:44:46+0000,3.88,3882.8,km,19:00,19:00
"Sun, 21/06/2020",2020-06-20T22:06:17+0000,3.92,3919.6,km,20:14,20:14
"Mon, 22/06/2020",2020-06-21T23:55:21+0000,3.92,3927.3,km,19:00,19:00
"Wed, 24/06/2020",2020-06-24T09:05:00+0000,3.92,3919.5,km,18:48,18:48
"Sat, 27/06/2020",2020-06-27T08:55:15+0000,10.79,10798.5,km,1:00:17,1:02:42
"Sun, 28/06/2020",2020-06-28T03:31:33+0000,3.63,3631.9,km,18:53,22:20
"Mon, 29/06/2020",2020-06-29T01:58:42+0000,3.9,3905.8,km,20:11,20:11
"Tue, 30/06/2020",2020-06-30T12:07:46+0000,5.1,5099.1,km,24:14:00,24:19:00
"Sat, 04/07/2020",2020-07-04T09:55:46+0000,3.59,3591.3,km,19:56,24:55:00
"Sun, 05/07/2020",2020-07-05T01:10:15+0000,3.9,3903.6,km,19:23,19:23
"Mon, 06/07/2020",2020-07-06T12:20:37+0000,3.94,3947.3,km,20:59,20:59
"Tue, 07/07/2020",2020-07-07T12:53:56+0000,5.21,5212.1,km,29:47:00,30:03:00
"Wed, 08/07/2020",2020-07-08T11:36:03+0000,10.13,10137.1,km,52:04:00,52:22:00
"Thu, 09/07/2020",2020-07-09T12:36:52+0000,1.98,1980.1,km,8:30,8:30
"Sat, 11/07/2020",2020-07-10T20:52:43+0000,1.52,1520,km,7:16,7:16
"Sat, 11/07/2020",2020-07-10T21:08:10+0000,0.36,364.3,km,1:25,1:25
"Sat, 11/07/2020",2020-07-10T21:14:39+0000,1.19,1191.3,km,6:16,6:16
"Mon, 13/07/2020",2020-07-13T08:54:10+0000,5.74,5744.3,km,29:44:00,39:27:00
"Tue, 14/07/2020",2020-07-14T09:52:20+0000,12.01,12011.6,km,1:07:42,1:19:43
"Tue, 14/07/2020",2020-07-14T11:31:57+0000,1.21,1216.9,km,7:36,7:36
"Wed, 15/07/2020",2020-07-15T11:31:28+0000,3.96,3966.5,km,20:21,20:24
"Thu, 16/07/2020",2020-07-16T10:42:50+0000,10.01,10009.9,km,50:15:00,1:00:33
"Sat, 18/07/2020",2020-07-18T07:40:51+0000,4.18,4186.5,km,24:01:00,27:43:00
"Sun, 19/07/2020",2020-07-18T22:56:56+0000,3.93,3930.9,km,20:44,20:44
"Thu, 23/07/2020",2020-07-23T11:41:12+0000,10.23,10231.7,km,52:23:00,53:46:00
"Fri, 24/07/2020",2020-07-24T11:06:43+0000,3.99,3996.9,km,17:52,17:52
"Sat, 25/07/2020",2020-07-25T08:41:12+0000,1.61,1609.3,km,5:53,5:53
"Sun, 26/07/2020",2020-07-26T03:48:33+0000,3.98,3981.7,km,20:35,20:41
"Mon, 27/07/2020",2020-07-27T11:53:05+0000,12.01,12010.9,km,1:06:13,1:06:46
"Tue, 28/07/2020",2020-07-28T11:40:52+0000,4.32,4320.4,km,23:29,23:29
"Wed, 29/07/2020",2020-07-29T12:12:27+0000,5.02,5021.2,km,26:17:00,26:17:00
"Fri, 31/07/2020",2020-07-31T08:10:25+0000,21.15,21149.9,km,1:57:53,2:11:35
"Sun, 02/08/2020",2020-08-02T00:06:56+0000,3.64,3642.3,km,19:55,19:58
"Mon, 03/08/2020",2020-08-03T11:45:51+0000,12,12005.7,km,1:07:12,1:12:03
"Tue, 04/08/2020",2020-08-04T11:50:30+0000,10,10001.3,km,48:13:00,48:45:00
"Thu, 06/08/2020",2020-08-06T11:33:29+0000,10.01,10009.6,km,50:53:00,50:53:00
"Sat, 08/08/2020",2020-08-07T23:17:31+0000,3.92,3919.1,km,21:39,21:47
"Sun, 09/08/2020",2020-08-09T08:37:56+0000,7.44,7442.4,km,39:40:00,44:05:00
"Mon, 10/08/2020",2020-08-10T10:05:53+0000,6.1,6103.3,km,34:57:00,37:33:00
"Tue, 11/08/2020",2020-08-11T10:18:44+0000,4.01,4014.7,km,21:29,21:29
"Thu, 13/08/2020",2020-08-13T11:47:04+0000,10.04,10040.2,km,56:13:00,56:25:00
"Sat, 15/08/2020",2020-08-15T10:16:22+0000,9.43,9431.7,km,52:05:00,56:06:00
"Mon, 17/08/2020",2020-08-16T23:07:50+0000,9.9,9899.7,km,51:08:00,56:25:00
"Tue, 18/08/2020",2020-08-17T23:11:04+0000,3.94,3943.2,km,17:38,17:38
"Wed, 19/08/2020",2020-08-19T12:28:17+0000,2.35,2353.5,km,14:25,14:25
"Wed, 19/08/2020",2020-08-19T12:45:18+0000,9.94,9948.2,km,51:47:00,52:38:00
"Wed, 19/08/2020",2020-08-19T13:38:20+0000,0.65,649.8,km,4:47,4:47
"Thu, 20/08/2020",2020-08-20T13:06:29+0000,4.71,4716.3,km,23:52,24:14:00
"Fri, 21/08/2020",2020-08-21T12:30:15+0000,10,10006.3,km,55:07:00,55:07:00
"Sun, 23/08/2020",2020-08-23T09:27:18+0000,3.56,3563.6,km,19:37,20:28
"Mon, 24/08/2020",2020-08-24T10:27:43+0000,2.41,2412.5,km,8:53,8:53
"Tue, 25/08/2020",2020-08-25T09:27:22+0000,3.99,3998.4,km,21:23,21:23
"Wed, 26/08/2020",2020-08-26T08:40:22+0000,15.45,15458.1,km,1:23:55,1:33:15
"Thu, 27/08/2020",2020-08-27T11:56:03+0000,12,12002.7,km,1:08:57,1:09:03
"Sat, 29/08/2020",2020-08-29T09:19:10+0000,12.01,12010.9,km,1:08:32,1:14:48
"Sun, 30/08/2020",2020-08-30T09:47:32+0000,2.49,2497.9,km,10:13,33:14:00
"Mon, 31/08/2020",2020-08-31T08:41:11+0000,21.7,21699,km,2:09:18,2:21:24
"Tue, 01/09/2020",2020-09-01T09:38:25+0000,2.95,2952.5,km,13:40,14:17
"Wed, 02/09/2020",2020-09-02T12:32:02+0000,10.01,10013.3,km,56:55:00,57:02:00
"Thu, 03/09/2020",2020-09-03T12:21:21+0000,4.6,4608.4,km,24:26:00,24:26:00
"Sat, 05/09/2020",2020-09-05T10:25:47+0000,7.34,7347.4,km,41:13:00,41:16:00
"Mon, 07/09/2020",2020-09-07T09:48:27+0000,6.27,6272.3,km,30:53:00,38:00:00
"Mon, 07/09/2020",2020-09-07T10:33:34+0000,4.1,4103.2,km,22:35,24:46:00
"Tue, 08/09/2020",2020-09-08T10:07:41+0000,3.93,3931.4,km,18:16,18:16
"Wed, 09/09/2020",2020-09-09T10:01:09+0000,9.96,9964.2,km,54:09:00,58:11:00
"Thu, 10/09/2020",2020-09-10T08:58:04+0000,12.24,12240.1,km,1:06:41,1:17:59
"Fri, 11/09/2020",2020-09-11T10:04:33+0000,3.95,3953.3,km,19:38,19:38
"Mon, 14/09/2020",2020-09-14T09:32:22+0000,6.23,6235.5,km,32:06:00,32:06:00
"Tue, 15/09/2020",2020-09-15T10:28:32+0000,10.01,10009.6,km,48:03:00,54:52:00
"Wed, 16/09/2020",2020-09-16T13:25:43+0000,5.29,5298.6,km,29:23:00,29:23:00
"Thu, 17/09/2020",2020-09-17T12:18:46+0000,12,12008.6,km,1:07:42,1:07:45
"Fri, 18/09/2020",2020-09-18T12:22:17+0000,10.01,10012.5,km,55:17:00,55:17:00
"Sun, 20/09/2020",2020-09-20T09:04:12+0000,5.42,5422.4,km,29:23:00,39:37:00
"Mon, 21/09/2020",2020-09-21T09:49:51+0000,3.95,3952.8,km,19:05,19:08
"Tue, 22/09/2020",2020-09-22T09:23:34+0000,7.08,7086.1,km,35:40:00,35:40:00
"Thu, 24/09/2020",2020-09-24T12:24:56+0000,10,10007.7,km,55:08:00,55:13:00
"Fri, 25/09/2020",2020-09-25T10:26:54+0000,10.06,10059.9,km,53:17:00,56:53:00
"Sat, 26/09/2020",2020-09-26T09:19:30+0000,12.17,12171.2,km,1:02:49,1:14:55
"Sun, 27/09/2020",2020-09-27T09:25:59+0000,1.21,1214,km,7:51,8:29
"Mon, 28/09/2020",2020-09-28T09:49:32+0000,3.95,3950.7,km,21:22,21:22
"Tue, 29/09/2020",2020-09-29T09:21:44+0000,21.21,21210.5,km,2:05:41,2:19:02
"Wed, 30/09/2020",2020-09-30T12:08:50+0000,6.07,6073.2,km,30:12:00,30:12:00
"Thu, 01/10/2020",2020-10-01T12:15:45+0000,5,5000.1,km,23:22,23:22
"Sat, 03/10/2020",2020-10-03T09:44:49+0000,9.93,9933.4,km,53:20:00,58:39:00
"Sun, 04/10/2020",2020-10-04T09:55:16+0000,2.29,2290.6,km,11:35,14:20
"Tue, 06/10/2020",2020-10-06T09:15:01+0000,12.01,12009.2,km,1:00:26,1:11:33
"Wed, 07/10/2020",2020-10-07T10:10:55+0000,9.93,9930.6,km,53:44:00,56:47:00
"Thu, 08/10/2020",2020-10-08T12:38:59+0000,5.01,5009.2,km,24:02:00,24:02:00
"Thu, 15/10/2020",2020-10-15T11:33:39+0000,5.08,5083.1,km,25:26:00,25:26:00
"Sat, 17/10/2020",2020-10-17T10:29:17+0000,3.92,3925.9,km,20:26,20:26
"Sun, 18/10/2020",2020-10-18T09:21:33+0000,3.43,3434.7,km,21:59,22:00
"Mon, 19/10/2020",2020-10-19T10:08:58+0000,3.88,3888.6,km,18:20,18:37
"Tue, 20/10/2020",2020-10-20T10:22:27+0000,3.29,3295.4,km,16:11,20:44
"Wed, 21/10/2020",2020-10-21T10:30:33+0000,3.96,3963.3,km,20:28,20:28
"Thu, 22/10/2020",2020-10-22T11:15:19+0000,3.93,3937,km,17:56,17:56
"Fri, 23/10/2020",2020-10-23T10:13:03+0000,5.32,5328.5,km,30:41:00,36:26:00
"Sun, 25/10/2020",2020-10-25T11:15:45+0000,3.62,3624.6,km,14:37,14:37
"Wed, 04/11/2020",2020-11-04T04:48:10+0000,3.97,3972.4,km,20:56,21:03
"Thu, 05/11/2020",2020-11-05T09:02:50+0000,6.25,6253.3,km,36:04:00,41:46:00
"Fri, 06/11/2020",2020-11-06T10:11:02+0000,3.92,3925,km,18:30,18:30
"Sun, 08/11/2020",2020-11-08T09:14:07+0000,8.17,8170.6,km,45:42:00,49:46:00
"Mon, 09/11/2020",2020-11-09T09:02:20+0000,3.97,3975.9,km,21:00,21:00
"Tue, 10/11/2020",2020-11-10T10:10:24+0000,3.97,3972.3,km,21:07,21:07
"Wed, 11/11/2020",2020-11-11T11:27:31+0000,2.12,2121.9,km,10:03,10:18
"Thu, 12/11/2020",2020-11-12T10:42:48+0000,5.38,5380,km,28:43:00,32:35:00
"Sat, 14/11/2020",2020-11-14T09:27:19+0000,5.1,5106.4,km,32:21:00,32:46:00
"Mon, 16/11/2020",2020-11-16T10:54:45+0000,4.56,4565.9,km,22:55,23:57
"Tue, 17/11/2020",2020-11-17T08:54:22+0000,1.85,1849,km,8:48,9:58
"Wed, 18/11/2020",2020-11-18T10:01:52+0000,9.89,9894.2,km,50:24:00,55:55:00
"Mon, 23/11/2020",2020-11-23T10:01:48+0000,3.95,3958.9,km,18:58,18:58
"Tue, 24/11/2020",2020-11-23T22:25:33+0000,4,4008.3,km,20:06,20:06
"Wed, 25/11/2020",2020-11-24T22:11:19+0000,3.95,3952.2,km,19:41,19:41
"Thu, 26/11/2020",2020-11-25T22:22:05+0000,3.92,3922.6,km,19:38,19:38
"Sat, 28/11/2020",2020-11-28T10:22:54+0000,7.22,7220.8,km,39:31:00,44:51:00
"Mon, 30/11/2020",2020-11-30T09:39:15+0000,4.22,4221.8,km,24:59:00,27:35:00
"Tue, 01/12/2020",2020-12-01T10:06:28+0000,3.92,3926.6,km,19:41,19:41
"Fri, 04/12/2020",2020-12-04T11:30:45+0000,4.57,4572.1,km,23:13,25:47:00
"Sat, 05/12/2020",2020-12-05T11:03:00+0000,3.97,3978.3,km,19:48,19:48
"Sun, 06/12/2020",2020-12-06T10:10:09+0000,4.05,4055.6,km,20:01,20:56
"Tue, 08/12/2020",2020-12-08T09:47:34+0000,1.79,1794.9,km,11:02,15:42
"Thu, 10/12/2020",2020-12-10T10:04:48+0000,10.03,10036.3,km,53:47:00,1:01:48
"Fri, 11/12/2020",2020-12-11T09:55:48+0000,2.77,2772.9,km,14:10,14:44
"Sat, 12/12/2020",2020-12-11T21:59:37+0000,3.93,3937.6,km,20:17,20:17
"Mon, 14/12/2020",2020-12-14T10:16:06+0000,3.92,3928.1,km,19:40,19:40
"Tue, 15/12/2020",2020-12-14T23:26:58+0000,10.04,10044.6,km,52:45:00,59:31:00
"Thu, 17/12/2020",2020-12-16T21:27:24+0000,4.22,4220.3,km,22:00,23:59
"Thu, 17/12/2020",2020-12-17T09:34:34+0000,4.07,4074.6,km,20:02,20:03
"Fri, 18/12/2020",2020-12-18T07:51:37+0000,3.28,3281.9,km,16:09,18:16
